Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Alt Text,SEO Title,SEO Description,Status
mc-polo-ops,Ops Polo,"<p>Field-safe, board-ready. No slogans. Just signal.</p><p>Full logo (text + arrows) left chest. Arrows only below collar.</p>",Merge Combinator,Polos,"polo,ops,minimal,core,apparel",TRUE,Size,XS,Color,Black,MC-POLO-OPS-XS-BLK,250,deny,manual,0.00,TRUE,TRUE,,,Ops Polo | Merge Combinator,"Field-safe, board-ready. No slogans. Just signal.",draft
mc-polo-ops,,,,,,TRUE,Size,S,Color,Black,MC-POLO-OPS-S-BLK,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,M,Color,Black,MC-POLO-OPS-M-BLK,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,L,Color,Black,MC-POLO-OPS-L-BLK,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,XL,Color,Black,MC-POLO-OPS-XL-BLK,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,2XL,Color,Black,MC-POLO-OPS-2XL-BLK,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,3XL,Color,Black,MC-POLO-OPS-3XL-BLK,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,XS,Color,Slate,MC-POLO-OPS-XS-SLT,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,S,Color,Slate,MC-POLO-OPS-S-SLT,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,M,Color,Slate,MC-POLO-OPS-M-SLT,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,L,Color,Slate,MC-POLO-OPS-L-SLT,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,XL,Color,Slate,MC-POLO-OPS-XL-SLT,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,2XL,Color,Slate,MC-POLO-OPS-2XL-SLT,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,3XL,Color,Slate,MC-POLO-OPS-3XL-SLT,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,XS,Color,Navy,MC-POLO-OPS-XS-NVY,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,S,Color,Navy,MC-POLO-OPS-S-NVY,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,M,Color,Navy,MC-POLO-OPS-M-NVY,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,L,Color,Navy,MC-POLO-OPS-L-NVY,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,XL,Color,Navy,MC-POLO-OPS-XL-NVY,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,2XL,Color,Navy,MC-POLO-OPS-2XL-NVY,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-ops,,,,,,TRUE,Size,3XL,Color,Navy,MC-POLO-OPS-3XL-NVY,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-bwwn,Build What Warfighters Need — Polo,<p>Directive copy for builders and operators.</p><p>Full logo left chest. Arrows only below collar.</p>,Merge Combinator,Polos,"polo,bwwn,directive,tactical,apparel",TRUE,Size,XS,Color,Black,MC-POLO-BWWN-XS-BLK,250,deny,manual,0.00,TRUE,TRUE,,,Build What Warfighters Need — Polo | Merge Combinator,Directive copy for builders and operators.,draft
mc-polo-bwwn,,,,,,TRUE,Size,S,Color,Black,MC-POLO-BWWN-S-BLK,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-bwwn,,,,,,TRUE,Size,M,Color,Black,MC-POLO-BWWN-M-BLK,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-bwwn,,,,,,TRUE,Size,L,Color,Black,MC-POLO-BWWN-L-BLK,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-bwwn,,,,,,TRUE,Size,XL,Color,Black,MC-POLO-BWWN-XL-BLK,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-bwwn,,,,,,TRUE,Size,2XL,Color,Black,MC-POLO-BWWN-2XL-BLK,250,deny,manual,0.00,TRUE,TRUE,,,,,
mc-polo-bwwn,,,,,,TRUE,Size,3XL,Color,Black,MC-POLO-BWWN-3XL-BLK,250,deny,manual,0.00,TRUE,TRUE,,,,,
